[2021-07-16 14:09:34.395] [remoteagent] [info] 

*
* Visual Studio Code Server
*
* Reminder: You may only use this software with Visual Studio family products,
* as described in the license https://aka.ms/vscode-remote/license
*


[2021-07-16 14:09:34.395] [remoteagent] [info] Extension host agent started.
[2021-07-16 14:09:35.430] [remoteagent] [error] [127.0.0.1][568437ca][ManagementConnection] Unknown reconnection token.
[2021-07-16 14:09:35.747] [remoteagent] [error] [127.0.0.1][13f27753][ManagementConnection] Unknown reconnection token.
[2021-07-17 19:03:24.662] [remoteagent] [info] [127.0.0.1][9459d4c6][ManagementConnection] New connection established.
[2021-07-17 19:03:25.213] [remoteagent] [info] [127.0.0.1][f87b09f2][ExtensionHostConnection] New connection established.
[2021-07-17 19:03:25.616] [remoteagent] [info] [127.0.0.1][f87b09f2][ExtensionHostConnection] <24745> Launched Extension Host Process.
[2021-07-17 21:01:04.283] [remoteagent] [info] [127.0.0.1][92c7cdcc][ManagementConnection] New connection established.
[2021-07-17 21:01:04.840] [remoteagent] [info] [127.0.0.1][c13d4353][ExtensionHostConnection] New connection established.
[2021-07-17 21:01:04.849] [remoteagent] [info] [127.0.0.1][c13d4353][ExtensionHostConnection] <26175> Launched Extension Host Process.
[2021-07-17 21:01:05.602] [remoteagent] [warning] Resolved variables received without matching request 31
[2021-07-17 21:01:05.603] [remoteagent] [warning] Resolved variables received without matching request 32
[2021-07-17 21:01:06.867] [remoteagent] [warning] Resolved variables received without matching request 33
[2021-07-17 21:01:06.867] [remoteagent] [warning] Resolved variables received without matching request 34
[2021-07-17 21:01:07.009] [remoteagent] [warning] Resolved variables received without matching request 35
[2021-07-17 21:01:07.009] [remoteagent] [warning] Resolved variables received without matching request 36
[2021-07-17 21:01:07.024] [remoteagent] [warning] Resolved variables received without matching request 37
[2021-07-17 21:01:07.024] [remoteagent] [warning] Resolved variables received without matching request 38
[2021-07-17 21:01:07.045] [remoteagent] [warning] Resolved variables received without matching request 39
[2021-07-17 21:01:07.326] [remoteagent] [warning] Resolved variables received without matching request 40
[2021-07-17 21:01:07.326] [remoteagent] [warning] Resolved variables received without matching request 41
[2021-07-17 21:01:07.352] [remoteagent] [warning] Resolved variables received without matching request 42
[2021-07-17 21:01:07.701] [remoteagent] [warning] Resolved variables received without matching request 43
[2021-07-17 21:01:07.864] [remoteagent] [warning] Resolved variables received without matching request 44
[2021-07-17 21:01:08.161] [remoteagent] [warning] Resolved variables received without matching request 45
[2021-07-17 21:01:09.044] [remoteagent] [warning] Resolved variables received without matching request 46
[2021-07-17 21:01:09.354] [remoteagent] [warning] Resolved variables received without matching request 47
[2021-07-17 21:01:09.667] [remoteagent] [warning] Resolved variables received without matching request 48
[2021-07-17 21:01:09.936] [remoteagent] [warning] Resolved variables received without matching request 49
[2021-07-17 21:01:10.206] [remoteagent] [warning] Resolved variables received without matching request 50
[2021-07-17 21:01:11.384] [remoteagent] [warning] Resolved variables received without matching request 51
[2021-07-17 21:01:11.652] [remoteagent] [warning] Resolved variables received without matching request 52
[2021-07-17 21:01:11.922] [remoteagent] [warning] Resolved variables received without matching request 53
[2021-07-17 21:01:12.190] [remoteagent] [warning] Resolved variables received without matching request 54
[2021-07-17 21:01:12.458] [remoteagent] [warning] Resolved variables received without matching request 55
[2021-07-17 21:01:13.395] [remoteagent] [warning] Resolved variables received without matching request 56
[2021-07-17 21:01:13.665] [remoteagent] [warning] Resolved variables received without matching request 57
[2021-07-17 21:01:13.937] [remoteagent] [warning] Resolved variables received without matching request 58
[2021-07-17 21:01:14.203] [remoteagent] [warning] Resolved variables received without matching request 59
[2021-07-17 21:01:14.470] [remoteagent] [warning] Resolved variables received without matching request 60
[2021-07-17 21:09:10.770] [remoteagent] [warning] Resolved variables received without matching request 61
[2021-07-17 21:09:10.999] [remoteagent] [warning] Resolved variables received without matching request 62
[2021-07-17 21:09:11.266] [remoteagent] [warning] Resolved variables received without matching request 63
[2021-07-17 21:09:11.537] [remoteagent] [warning] Resolved variables received without matching request 64
[2021-07-17 21:09:11.810] [remoteagent] [warning] Resolved variables received without matching request 65
[2021-07-17 21:09:12.644] [remoteagent] [warning] Resolved variables received without matching request 66
[2021-07-17 21:09:12.954] [remoteagent] [warning] Resolved variables received without matching request 67
[2021-07-17 21:09:13.183] [remoteagent] [warning] Resolved variables received without matching request 68
[2021-07-17 21:09:13.454] [remoteagent] [warning] Resolved variables received without matching request 69
[2021-07-17 21:09:13.724] [remoteagent] [warning] Resolved variables received without matching request 70
[2021-07-17 21:09:46.877] [remoteagent] [warning] Resolved variables received without matching request 71
[2021-07-17 21:09:47.149] [remoteagent] [warning] Resolved variables received without matching request 72
[2021-07-17 21:09:47.419] [remoteagent] [warning] Resolved variables received without matching request 73
[2021-07-17 21:09:47.687] [remoteagent] [warning] Resolved variables received without matching request 74
[2021-07-17 21:09:47.959] [remoteagent] [warning] Resolved variables received without matching request 75
[2021-07-17 21:09:48.808] [remoteagent] [warning] Resolved variables received without matching request 76
[2021-07-17 21:09:49.116] [remoteagent] [warning] Resolved variables received without matching request 77
[2021-07-17 21:09:49.346] [remoteagent] [warning] Resolved variables received without matching request 78
[2021-07-17 21:09:49.616] [remoteagent] [warning] Resolved variables received without matching request 79
[2021-07-17 21:09:49.895] [remoteagent] [warning] Resolved variables received without matching request 80
[2021-07-17 21:22:20.140] [remoteagent] [warning] Resolved variables received without matching request 81
[2021-07-17 21:22:20.410] [remoteagent] [warning] Resolved variables received without matching request 82
[2021-07-17 21:22:20.679] [remoteagent] [warning] Resolved variables received without matching request 83
[2021-07-17 21:22:20.952] [remoteagent] [warning] Resolved variables received without matching request 84
[2021-07-17 21:22:21.225] [remoteagent] [warning] Resolved variables received without matching request 85
[2021-07-17 21:22:22.083] [remoteagent] [warning] Resolved variables received without matching request 86
